psc;zkrnaz_posty;cis_schranky;adresa;sour_x;sour_y;misto_popis;cast_obce;obec;okres;cas;omezeni
74907;Depo Opava 70;36;Janská 691/1, Pøedmìstí, 74601, Opava;1088248.57;496433.25;Pøedmìstí, Janská,na èp.691/1-st.Op.-Vıchod,Opava;;;;15:15;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;37;Èeské školy 106/15, 74706, Chvalíkovice;1093633.11;496588.05;Chvalíkovice, Èeské školy 106/15 (na stojanu);;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;38;Podvihovská 19/62, Komárovské Chaloupky, 74706, Opava;1094612.41;492872.29;Kom.Chaloupky,Podvihovská,napr.19/62(stoj.u obch.);;;;13:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;40;U Høištì 24, 74706, Nové Sedlice;1092394.85;490042.78;U Høištì 24, Nové Sedlice;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;41;Polomská 43/1, Podvihov, 74706, Opava;1095005.34;492183.83;Polomská 43/1(stojan) pøed obchodem,Podvihov;;;;11:30;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;42;9. kvìtna 156, 74761, Raduò;1093018.21;494435.46;Jednota, 9. kvìtna 156 (na stojanu), Raduò;;;;08:30;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;43;è.p. 45, 74761, Vršovice;1093871.71;494965.61;obchod, Vršovice èp. 45;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;44;Malé Heraltice 46, 74775, Velké Heraltice;1081526.82;511901.91;Malé Heraltice 46, (na stojanu) pøed kostelem;;;;12:15;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;45;Košetice 19, 74775, Velké Heraltice;1084137.96;511871.49;kulturní dùm, Košetice èp. 19;;;;12:15;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;46;Školní 6/4, Skrochovice, 74771, Brumovice;1078700;504435;Brumovice-Skrochovice,Školní 6/4 (na stojanu);;;;08:30;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;47;Opavská 2/18, Pustı Mlın, 74771, Brumovice;1077794.51;505215.62;Restaurace, Pustı Mlın, Opavská 2/18;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;50;Tábor 11, 74775, Velké Heraltice;1080240.43;507088.93;Vel.Heraltice-Tábor, zast.TQM (na stojanu u èp.11);;;;10:30;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;58;Lodìnice 97, 74774, Holasovice;1080768.95;504573.56;Holasovice-Lodìnice èp. 97, Jednota;;;;09:30;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;59;Zadky 26, 74774, Neplachovice;1083158.04;504051.29;Neplachovice. Zadky 26-po.zbrojnice;;;;10:45;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;60;Hlavní 39, 74774, Neplachovice;1081327.77;502868.59;Neplachovice,Hlavní 39 (na stojanu);;;;08:15;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;61;Bohdanovice 61, 74755, Jakartovice;1090339.15;515976.48;Jednota, Bohdanovice  (vedle èp, 72);;;;09:30;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;63;Deštné 71, 74755, Jakartovice;1091024.97;513219.01;Deštné èp. 71;;;;10:30;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;64;Deštné 151, 74755, Jakartovice;1091246.76;511154.58;Restaurace u Kyšky, Deštné èp. 151;;;;11:15;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;67;è.p. 61, 74755, Lhotka u Litultovic;1093913.32;509684.18;Obecní úøad, Lhotka u Litultovic èp. 61;;;;11:45;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;68;Hlavní 194, 74756, Dolní ivotice;1091580.15;506071.84;Jednota, Hlavní 194, Dolní ivotice;;;;09:15;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;72;Arnoštov 47, 74733, Oldøišov;1084238.94;491449.29;Oldøišov, Arnoštov èp. 47;;;;09:25;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;73;Hlavní 42, 74731, Chlebièov;1085918.7;491969.79;Partner Chlebièov (Jednota);;;;11:00;2 - úterı
74907;Depo Opava 70;73;Hlavní 42, 74731, Chlebièov;1085918.7;491969.79;Partner Chlebièov (Jednota);;;;11:00;3 - støeda
74907;Depo Opava 70;73;Hlavní 42, 74731, Chlebièov;1085918.7;491969.79;Partner Chlebièov (Jednota);;;;11:00;4 - ètvrtek
74907;Depo Opava 70;73;Hlavní 42, 74731, Chlebièov;1085918.7;491969.79;Partner Chlebièov (Jednota);;;;14:55;5 - pátek
74907;Depo Opava 70;73;Hlavní 42, 74731, Chlebièov;1085918.7;491969.79;Partner Chlebièov (Jednota);;;;14:55;1 - pondìlí
74907;Depo Opava 70;75;Pusté Jakartice 200/6, Pusté Jakartice, 74728, Opava;1084921.81;493218.73;opava, Pusté Jakartice 200/6;;;;09:30;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;76;è.p. 135, 74728, Sluovice;1082740.95;489711.04;Sluovice, OÚ è.p.135 (na stojanu);;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;79;Albertovec 748, 74728, Štìpánkovice;1085835;485122;Štìpánkovice, Albertovec è. 748 (na stojanu);;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;80;U Dvora 228/33, 74728, Štìpánkovice;1086575.3;486650.23;Tempo, U Dvora 228/33, Štìpánkovice;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;81;Bìlská 157, Borová, 74723, Bolatice;1086701.78;482152.62;Bolatice, Borová  èp. 157- Jednota (na stojanu);;;;11:30;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;84;è.p. 115, 74725, Tøebom;1076703.49;486892.12;Jednota, Tøebom èp. 115;;;;08:30;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;85;Horní 152, 74725, Rohov;1080234.01;483556.53;Rohov, Horní èp. 152 (na stojanu);;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;86;è.p. 223, 74724, Strahovice;1081876.31;482987.71;Strahovice èp. 223, u Jednoty (na stojanu);;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;87;Opavská 115, 74764, Budišovice;1097065.53;487804.05;Obchod, Opavská 115, Budišovice;;;;09:45;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;88;è.p. 180, 74763, Hrabynì;1095078.45;486523.57;Hrabynì èp.180;;;;09:30;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;90;è.p. 1, 74763, Hrabynì;1094833.88;486352.25;Pošta Hrabynì 1;;;;15:45;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;91;è.p. 170, 74764, Tìškovice;1102254.44;489707.29;náves, Tìškovice, na zábradlí OÚ - èp. 170;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;92;Slezská 250, 74769, Pustá Polom;1098268.94;490650.15;OÚ, Slezská 250 (na stojanu), Pustá Polom;;;;09:40;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;93;è.p. 75, 74769, Hluboèec;1099082.85;492918.34;Hluboèec na èp. 75, prodejna TEMPO;;;;12:20;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;94;Opavská 189, 74764, Velká Polom;1097289.42;483413.17;Opavská 189,  Velká Polom;;;;12:05;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;95;è.p. 87, 74764, Horní Lhota;1098249.58;485753.05;Tempo, Horní Lhota, Hlavní 87;;;;12:15;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;96;è.p. 130, 74764, Horní Lhota;1098574.69;486894.97;sklenáøství,Horní Lhota-Zátiší èp.130 (na stojanu);;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;99;9. kvìtna 420, 74764, Velká Polom;1097556.96;483715.98;9. Kvìtna 420 (na stojanu), Velká Polom;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;100;Bohuèovice 79, 74741, Hradec nad Moravicí;1095691.81;497534.41;obchod,  Bohuèovice èp. 79;;;;09:40;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;103;Jakubèovice 42, 74741, Hradec nad Moravicí;1098112.89;496632.25;Hradec n.M.,Jakubèovice èp. 42 (na stojanu);;;;09:30;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;105;Domoradovice 30, 74741, Hradec nad Moravicí;1097448.41;503693.09;Hradec n.M, Domoradovice èp. 30;;;;09:50;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;106;è.p. 59, 74784, Radkov;1099706.64;507498.26;Radkov u èp. 59 (na stojanu);;;;08:30;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;108;Filipovice 7, 74784, Hradec nad Moravicí;1097886.22;505755.58;Hradec n.M., Filipovice  èp. 7 (na stojanu);;;;10:10;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;113;è.p. 1, 74784, Uhlíøov;1091979.35;501737.18;Jednota, Uhlíøov èp. 1;;;;11:35;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;114;Opavská 155, 74781, Otice;1089923.75;498924.79;Otice, Opavská, u è.p.155 (na stojanu);;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;115;Kravaøovská 309/35a, Komárov, 74770, Opava;1090792.81;491466.92;Opava-Komárov, Kravaøovská 309/35a (na stojanu);;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;116;Podvihovská 156/16, Komárov, 74770, Opava;1090793.84;492531.75;Opava-Komárov, Podvihovská 156/16-OÚ (na stojanu);;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;117;Ostravská 76/5, Komárov, 74770, Opava;1089936.13;493334.74;Opava-Komárov, Ostravská 76/5 (na stojanu);;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;118;Komenského 11, 74791, Štítina;1090986.31;489002.39;zdravotní støedisko, Komenského 11, Štítina;;;;11:30;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;119;Námìstí 405/43, 74721, Kravaøe;1089158.96;489646.3;Kravaøe u Hl., námìstí405/43,na zdìné zídce MìÚ;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;121;Ludmily Hoøké 34/14, Dvoøisko, 74721, Kravaøe;1089820.11;489411.46;Kravaøe u Hl., L. Hoøké 34/14;;;;10:45;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;122;Hluèínská 256/189, Kouty, 74721, Kravaøe;1089531.33;487875.65;Kravaøe,Hluèínská 256/189,stojan;;;;10:45;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;123;Hluèínská 113/110, Kouty, 74721, Kravaøe;1089799.27;487537.05;Kravaøe u Hl., Hluèínská  113/110;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;124;Opavská 709/5, 74721, Kravaøe;1089177.97;488384.47;Kravaøe u Hl., Opavská 709/5;;;;11:30;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;127;Opavská 125/11a, 74723, Bolatice;1087345.18;484067.41;Bolatice, ÈSAD (na stojanu), Opavská 125/11a;;;;14:30;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;128;Svobody 126/6, 74723, Bolatice;1087390.54;483720.91;Bolatice, Svobody  126/6 (na stojanu);;;;12:30;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;130;Zahradní 510/1, 74723, Bolatice;1086411.14;484321.54;Bolatice, Zahradní 510/1(na stojanu);;;;12:30;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;131;Masarykova 145, 74724, Chuchelná;1083254.97;481233.8;Chuchelná, ul. Masarykova 145;;;;15:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;132;Komenského 14, 74724, Chuchelná;1083541.72;481019.28;Chuchelná-RÚ, Komenského èp.14;;;;15:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;134;Slezská 128/152, 74727, Kobeøice;1083828.2;485970.59;Kobeøice, samoobsluha TEMPO, Slezská 128/152;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;135;Slezská 85/80, 74727, Kobeøice;1083476.59;485730.97;Kobeøice, prodejna u kostela, Slezská 85/80;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;136;Opavská 151, 74741, Hradec nad Moravicí;1094350.53;499300.31;Hradec nad Moravicí, ÈD, Opavská 151;;;;16:55;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;137;Rychnovské nábøeí 113, 74741, Branka u Opavy;1093212.23;498905.07;Branka u Op., Rychnovské nábøeí 113, obchod;;;;16:50;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;140;Opavská 341, 74741, Hradec nad Moravicí;1095080.59;499361.72;Hradec nad Moravicí, TUTY-Hradeèanka, Podolská 341;;;;17:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;142;námìstí Jana Zajíce 134, 74901, Vítkov;1104778.84;509202.79;Vítkov, nám. J. Zajíce 134;;;;12:05;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;144;Švermova 249, 74901, Vítkov;1104910.23;509331.68;Vítkov, Švermova 249;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;145;Opavská 90, 74901, Vítkov;1103679.02;508460.52;Vítkov, nemocnice - vrátnice, Opavská 90;;;;12:20;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;146;Fuèíkova 394, 74901, Vítkov;1104080.36;509177.65;Vítkov, obchod Fuèíkova  394 (na stojanu);;;;12:15;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;148;Budišovská 495, 74901, Vítkov;1104635.25;509391.22;Vítkov, Budišovská 495 (na stojanu);;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;149;Opavská 27, 74901, Vítkov;1104415.5;508970.63;Vítkov, autobusové nádraí, Opavská  27;;;;12:15;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;150;è.p. 244, 74745, Skøipov;1101149.11;497533.10;Pošta Skøipov (stojan);;;;09:00;5 - pátek
74907;Depo Opava 70;150;è.p. 244, 74745, Skøipov;1101149.11;497533.10;Pošta Skøipov (stojan);;;;15:20;2 - úterı
74907;Depo Opava 70;150;è.p. 244, 74745, Skøipov;1101149.11;497533.10;Pošta Skøipov (stojan);;;;15:20;3 - støeda
74907;Depo Opava 70;150;è.p. 244, 74745, Skøipov;1101149.11;497533.10;Pošta Skøipov (stojan);;;;15:20;1 - pondìlí
74907;Depo Opava 70;150;è.p. 244, 74745, Skøipov;1101149.11;497533.10;Pošta Skøipov (stojan);;;;15:20;4 - ètvrtek
74907;Depo Opava 70;151;Dìlnická 664, 74901, Vítkov;1104721.8;508989.28;Pošta Vítkov 1 (stojan);;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;152;Opavská 627, 74741, Hradec nad Moravicí;1094709.13;499358.22;Pošta Hradec nad Moravicí;;;;17:50;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;153;Hluèínská 685/4, 74723, Bolatice;1087404.25;483981.78;Pošta Bolatice;;;;17:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;154;K. M. Lichnovského 267, 74724, Chuchelná;1083519.25;480691.94;Pošta Chuchelná (stojan);;;;15:30;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;155;Poštovní 787/5, 74727, Kobeøice;1083344.13;485842.78;Pošta Kobeøice;;;;15:45;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;156;Hlavní 51, 74725, Rohov;1080292.88;483981.97;Pošta Rohov (stojan);;;;15:45;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;157;è.p. 190, 74724, Strahovice;1081608.13;482793.47;Strahovice (stojan zast. BUS - 90 m od Partnera);;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;158;Hlavní 148, 74725, Sudice;1078559.75;484020.13;Pošta Sudice (stojan);;;;09:00;2 - úterı
74907;Depo Opava 70;158;Hlavní 148, 74725, Sudice;1078559.75;484020.13;Pošta Sudice (stojan);;;;09:00;4 - ètvrtek
74907;Depo Opava 70;158;Hlavní 148, 74725, Sudice;1078559.75;484020.13;Pošta Sudice (stojan);;;;16:00;5 - pátek
74907;Depo Opava 70;158;Hlavní 148, 74725, Sudice;1078559.75;484020.13;Pošta Sudice (stojan);;;;16:00;3 - støeda
74907;Depo Opava 70;158;Hlavní 148, 74725, Sudice;1078559.75;484020.13;Pošta Sudice (stojan);;;;16:00;1 - pondìlí
74907;Depo Opava 70;159;Poštovní 71/2, 74721, Kravaøe;1088996.5;488950.66;Pošta Kravaøe u Hluèína;;;;17:15;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;160;Poštovní 364/1, 74728, Štìpánkovice;1086527.63;487022.06;Pošta Štìpánkovice;;;;15:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;161;Opavská 170, 74735, Hnìvošice;1081188.88;488348.28;Pošta Hnìvošice;;;;15:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;162;Hlinská 90, 74733, Oldøišov;1082158.88;492251.84;Pošta Oldøišov;;;;14:45;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;163;Hlavní 65, 74731, Chlebièov;1085767.39;491749.44;Hlavní 65-OÚ, Chlebièov (bıvalá pošta);;;;10:30;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;164;Zámecká 74, 74731, Velké Hoštice;1088596;491805;Pošta Velké Hoštice (stojan);;;;15:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;165;imrovice 61, 74741, Hradec nad Moravicí;1096635.25;501420.63;Pošta imrovice;;;;12:00;2 - úterı
74907;Depo Opava 70;165;imrovice 61, 74741, Hradec nad Moravicí;1096635.25;501420.63;Pošta imrovice;;;;12:00;5 - pátek
74907;Depo Opava 70;165;imrovice 61, 74741, Hradec nad Moravicí;1096635.25;501420.63;Pošta imrovice;;;;12:00;3 - støeda
74907;Depo Opava 70;165;imrovice 61, 74741, Hradec nad Moravicí;1096635.25;501420.63;Pošta imrovice;;;;15:50;1 - pondìlí
74907;Depo Opava 70;165;imrovice 61, 74741, Hradec nad Moravicí;1096635.25;501420.63;Pošta imrovice;;;;15:50;4 - ètvrtek
74907;Depo Opava 70;166;è.p. 154, 74782, Štáblovice;1093553.88;503405.25;Pošta Štáblovice;;;;11:30;5 - pátek
74907;Depo Opava 70;166;è.p. 154, 74782, Štáblovice;1093553.88;503405.25;Pošta Štáblovice;;;;16:00;2 - úterı
74907;Depo Opava 70;166;è.p. 154, 74782, Štáblovice;1093553.88;503405.25;Pošta Štáblovice;;;;16:00;3 - støeda
74907;Depo Opava 70;166;è.p. 154, 74782, Štáblovice;1093553.88;503405.25;Pošta Štáblovice;;;;16:00;1 - pondìlí
74907;Depo Opava 70;166;è.p. 154, 74782, Štáblovice;1093553.88;503405.25;Pošta Štáblovice;;;;16:00;4 - ètvrtek
74907;Depo Opava 70;167;è.p. 81, 74784, Melè;1096719.63;507771.25;Pošta Melè (stojan);;;;10:00;2 - úterı
74907;Depo Opava 70;167;è.p. 81, 74784, Melè;1096719.63;507771.25;Pošta Melè (stojan);;;;10:00;5 - pátek
74907;Depo Opava 70;167;è.p. 81, 74784, Melè;1096719.63;507771.25;Pošta Melè (stojan);;;;15:45;3 - støeda
74907;Depo Opava 70;167;è.p. 81, 74784, Melè;1096719.63;507771.25;Pošta Melè (stojan);;;;15:45;1 - pondìlí
74907;Depo Opava 70;167;è.p. 81, 74784, Melè;1096719.63;507771.25;Pošta Melè (stojan);;;;15:45;4 - ètvrtek
74907;Depo Opava 70;168;Osvoboditelù 217, 74764, Velká Polom;1097199.38;483910.19;Pošta Velká Polom;;;;15:30;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;169;Poštovní 250, 74766, Dolní Lhota;1099872.63;484229.38;Pošta Dolní Lhota;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;170;è.p. 2, 74768, Kyjovice;1100377.5;487662.59;Pošta Kyjovice;;;;15:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;171;è.p. 204, 74767, Hrabynì;1096061.63;486725.47;Pošta Hrabynì 3 (na zdi u vchodu na poštu);;;;15:15;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;172;Poštovní 73, 74769, Pustá Polom;1098242.63;490595.91;Pošta Pustá Polom;;;;15:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;173;Školní 207, 74774, Neplachovice;1080737.38;503055;Pošta Neplachovice (stojan);;;;15:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;174;Hlavní 75/56, 74771, Brumovice;1078285.13;506689.47;Partner Brumovice (stojan);;;;10:00;5 - pátek
74907;Depo Opava 70;174;Hlavní 75/56, 74771, Brumovice;1078285.13;506689.47;Partner Brumovice (stojan);;;;15:00;2 - úterı
74907;Depo Opava 70;174;Hlavní 75/56, 74771, Brumovice;1078285.13;506689.47;Partner Brumovice (stojan);;;;15:00;3 - støeda
74907;Depo Opava 70;174;Hlavní 75/56, 74771, Brumovice;1078285.13;506689.47;Partner Brumovice (stojan);;;;15:00;1 - pondìlí
74907;Depo Opava 70;174;Hlavní 75/56, 74771, Brumovice;1078285.13;506689.47;Partner Brumovice (stojan);;;;15:00;4 - ètvrtek
74907;Depo Opava 70;175;Nad Poštou 91, 74775, Velké Heraltice;1082467.88;508906.78;Pošta Velké Heraltice;;;;14:45;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;176;è.p. 95, 74753, Jakartovice;1088934.88;512548.25;Pošta Jakartovice;;;;10:30;5 - pátek
74907;Depo Opava 70;176;è.p. 95, 74753, Jakartovice;1088934.88;512548.25;Pošta Jakartovice;;;;10:30;3 - støeda
74907;Depo Opava 70;176;è.p. 95, 74753, Jakartovice;1088934.88;512548.25;Pošta Jakartovice;;;;10:30;1 - pondìlí
74907;Depo Opava 70;176;è.p. 95, 74753, Jakartovice;1088934.88;512548.25;Pošta Jakartovice;;;;15:15;2 - úterı
74907;Depo Opava 70;176;è.p. 95, 74753, Jakartovice;1088934.88;512548.25;Pošta Jakartovice;;;;15:15;4 - ètvrtek
74907;Depo Opava 70;177;è.p. 19, 74754, Mladecko;1090915;511147;Partner Mladecko;;;;10:45;5 - pátek
74907;Depo Opava 70;177;è.p. 19, 74754, Mladecko;1090915;511147;Partner Mladecko;;;;10:45;3 - støeda
74907;Depo Opava 70;177;è.p. 19, 74754, Mladecko;1090915;511147;Partner Mladecko;;;;10:45;1 - pondìlí
74907;Depo Opava 70;177;è.p. 19, 74754, Mladecko;1090915;511147;Partner Mladecko;;;;15:15;2 - úterı
74907;Depo Opava 70;177;è.p. 19, 74754, Mladecko;1090915;511147;Partner Mladecko;;;;15:15;4 - ètvrtek
74907;Depo Opava 70;178;è.p. 51, 74755, Litultovice;1090457.5;508182.31;Pošta Litultovice;;;;15:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;180;Hlavní 241, 74781, Otice;1090018.38;499448.06;Pošta Otice (stojan);;;;11:30;5 - pátek
74907;Depo Opava 70;180;Hlavní 241, 74781, Otice;1090018.38;499448.06;Pošta Otice (stojan);;;;16:00;2 - úterı
74907;Depo Opava 70;180;Hlavní 241, 74781, Otice;1090018.38;499448.06;Pošta Otice (stojan);;;;16:00;3 - støeda
74907;Depo Opava 70;180;Hlavní 241, 74781, Otice;1090018.38;499448.06;Pošta Otice (stojan);;;;16:00;1 - pondìlí
74907;Depo Opava 70;180;Hlavní 241, 74781, Otice;1090018.38;499448.06;Pošta Otice (stojan);;;;16:00;4 - ètvrtek
74907;Depo Opava 70;181;Poštovní 239, 74761, Raduò;1093184;494619.63;Pošta Raduò (stojanu);;;;11:00;5 - pátek
74907;Depo Opava 70;181;Poštovní 239, 74761, Raduò;1093184;494619.63;Pošta Raduò (stojanu);;;;14:45;2 - úterı
74907;Depo Opava 70;181;Poštovní 239, 74761, Raduò;1093184;494619.63;Pošta Raduò (stojanu);;;;14:45;3 - støeda
74907;Depo Opava 70;181;Poštovní 239, 74761, Raduò;1093184;494619.63;Pošta Raduò (stojanu);;;;14:45;1 - pondìlí
74907;Depo Opava 70;181;Poštovní 239, 74761, Raduò;1093184;494619.63;Pošta Raduò (stojanu);;;;14:45;4 - ètvrtek
74907;Depo Opava 70;182;Pøerovecká 9/21, Suché Lazce, 74795, Opava;1092372.25;491171.34;Pošta Suché Lazce (stojan);;;;12:50;5 - pátek
74907;Depo Opava 70;182;Pøerovecká 9/21, Suché Lazce, 74795, Opava;1092372.25;491171.34;Pošta Suché Lazce (stojan);;;;14:50;2 - úterı
74907;Depo Opava 70;182;Pøerovecká 9/21, Suché Lazce, 74795, Opava;1092372.25;491171.34;Pošta Suché Lazce (stojan);;;;14:50;3 - støeda
74907;Depo Opava 70;182;Pøerovecká 9/21, Suché Lazce, 74795, Opava;1092372.25;491171.34;Pošta Suché Lazce (stojan);;;;14:50;1 - pondìlí
74907;Depo Opava 70;182;Pøerovecká 9/21, Suché Lazce, 74795, Opava;1092372.25;491171.34;Pošta Suché Lazce (stojan);;;;14:50;4 - ètvrtek
74907;Depo Opava 70;183;Hlavní 68, 74791, Štítina;1091286;489399.19;Pošta Štítina (stojan);;;;15:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;184;Na Spojce 341/7a, Komárov, 74770, Opava;1090721.12;492179.92;Pošta Opava 9;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;185;9. kvìtna 40, 74787, Budišov nad Budišovkou;1101827.38;517760.75;Pošta Budišov nad Budišovkou;;;;15:45;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;186;è.p. 197, 74743, Vìtøkovice;1104747.63;504323.56;Pošta Vìtøkovice u Vítkova;;;;15:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;187;è.p. 106, 74744, Bøezová;1103819.25;501065.72;Pošta Bøezová u Vítkova;;;;15:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;204;è.p. 171, 74751, Stìboøice;1086854;502969;Stìboøice è.p. 171 (na stojanu);;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;207;Novı Dvùr 16, 74601, Stìboøice;1087698.65;506119.18;Stìboøice, Novı Dvùr èp. 16, hasièská zbrojnice;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;208;Jamnice 26, 74601, Stìboøice;1084617.93;504775.29;Jamnice, na è.p.26 - Kulturní dùm;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
